[INFO] profit_watcher: PAIR=DOGE/USDT region=binance.com fee_each_side=0.001
[BACKFILL] starting backfill from since_ms=1755464249117
[FETCH] got 21 trades (since=1755464249117) in 284ms
[BACKFILL] processed 21 trades | realized=0.347776 | splits=9
[SPLIT] handle_profit(realized=0.347776) done (backfill).
[SYNC] dashboard.bnb_converted_usd := 0.00
[FETCH] got 21 trades (since=None) in 302ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 321ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 290ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 300ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 288ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 294ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 297ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 294ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 295ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 303ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 298ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 300ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 288ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 318ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 318ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 296ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 350ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 286ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 290ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 297ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 288ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 286ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 377ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 300ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 351ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 321ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 292ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 347ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 293ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 335ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 336ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 292ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 291ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 296ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 454ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 301ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 287ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 288ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 288ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 294ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 327ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 297ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 292ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 324ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 320ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 291ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 291ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 293ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 296ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 292ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 292ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 345ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 287ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 310ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 324ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 300ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 293ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 298ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 294ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 315ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 318ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 290ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 290ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 336ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 291ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 295ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 330ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 297ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 291ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 289ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 304ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 320ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 328ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 321ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 292ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 351ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 289ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 297ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 326ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 299ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 295ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 412ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 334ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 292ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 296ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 295ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 308ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 286ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 291ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 898ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 290ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 289ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 290ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 286ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 289ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 286ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 288ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 289ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 289ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 293ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 305ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 292ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 290ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 287ms
